path_id,class,name,name_href,collection,collection_href
7668,TextAsset,CT_EscapePod_PathToCity_1b,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A4%7D%2C%22D%22%3A7668%7D,sharedassets1.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A4%7D
7669,TextAsset,BH_Trail_QuantumToCrossroads,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A4%7D%2C%22D%22%3A7669%7D,sharedassets1.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A4%7D
1319,TextAsset,TestMural,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1319%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1320,TextAsset,Test1,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1320%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1321,TextAsset,Test6,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1321%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1322,TextAsset,Translation,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1322%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1323,TextAsset,BillingMode,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1323%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1324,TextAsset,credits_krazy_playstation,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1324%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1325,TextAsset,Translation,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1325%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1326,TextAsset,credits_fast_epic,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1326%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1327,TextAsset,Translation,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1327%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1328,TextAsset,LICENSE,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1328%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1329,TextAsset,Test2,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1329%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1330,TextAsset,SunStationLinkToTimeLoopMesh,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1330%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1331,TextAsset,secretsettings_default,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1331%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1332,TextAsset,NomaiSignalDishMeshA,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1332%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1333,TextAsset,HologramLabel_01,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1333%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1334,TextAsset,Translation,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1334%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1335,TextAsset,credits_final_epic,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1335%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1336,TextAsset,XB1EventsManifest,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1336%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1337,TextAsset,credits_krazy_epic,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1337%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1338,TextAsset,Translation,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1338%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1339,TextAsset,Translation,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1339%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1340,TextAsset,Test5,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1340%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1341,TextAsset,UI_XML_fre,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1341%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1342,TextAsset,Translation,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1342%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1343,TextAsset,credits_krazy_xbox,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1343%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1344,TextAsset,Paratype End User License Agreement,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1344%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1345,TextAsset,GoToFire,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1345%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1346,TextAsset,HologramLabel_02,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1346%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1347,TextAsset,Test3,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1347%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1348,TextAsset,UIText,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1348%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1349,TextAsset,OFL,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1349%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1350,TextAsset,credits_fast_xbox,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1350%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1351,TextAsset,NomaiSignalDishMeshB,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1351%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1352,TextAsset,Translation,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1352%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1353,TextAsset,credits_krazy_steam,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1353%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1354,TextAsset,Translation,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1354%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1355,TextAsset,Translation,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1355%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1356,TextAsset,credits_final_playstation,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1356%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1357,TextAsset,Test,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1357%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1358,TextAsset,Translation,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1358%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1359,TextAsset,credits_final_steam,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1359%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1360,TextAsset,credits_fast_steam,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1360%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1361,TextAsset,credits_final_xbox,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1361%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1362,TextAsset,UI_XML_eng,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1362%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1363,TextAsset,credits_fast_playstation,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1363%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1364,TextAsset,Test4,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1364%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1365,TextAsset,COPYING,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1365%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
1366,TextAsset,Translation,/Assets/View?Path=%7B%22C%22%3A%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D%2C%22D%22%3A1366%7D,resources.assets,/Collections/View?Path=%7B%22B%22%3A%7B%22P%22%3A%5B%5D%7D%2C%22I%22%3A5%7D
